id,indexed_date,language,media_name,media_url,publish_date,title,url
b36cee1ad3b96c16e72f4b1ee3e15df9caaf527945309e9a276539f11a7c49bd,2025-06-03 16:31:18.127816+00:00,en,stltoday.com,stltoday.com,2025-06-03,"Dr. Roach: Milk thistle, though harmless, not recommended for MASLD",https://www.stltoday.com/life-entertainment/local/wellness/article_75bd7573-7692-4879-a35c-3622b5adaa9f.html
d70a96d09ad6754d3feffb8a9433018ae34b7f03eadd0d561d39d2d39d7a12ef,2025-06-02 12:35:03.075340+00:00,en,benzinga.com,benzinga.com,2025-06-02,Madrigal Pharmaceuticals to Participate in the 46th Annual Global Goldman Sachs Health Care Conference,https://www.benzinga.com/pressreleases/25/06/g45718755/madrigal-pharmaceuticals-to-participate-in-the-46th-annual-global-goldman-sachs-health-care-confer
ec253e07683ae6d381292fda14c31bdd87363a78aed7b675f91c90deb81b98cd,2025-05-22 12:37:06.447126+00:00,en,benzinga.com,benzinga.com,2025-05-22,"Sagimet Biosciences to Host Virtual KOL Event, ""Evaluating the Synergistic Potential of a Combination of Denifanstat and Resmetirom for the Treatment of Metabolic Dysfunction-Associated Steatohepatitis (MASH)"" on May 29, 2025",https://www.benzinga.com/pressreleases/25/05/g45561952/sagimet-biosciences-to-host-virtual-kol-event-evaluating-the-synergistic-potential-of-a-combinatio
771f53807fa4cca0cd17cf96438c615ad7c11339559e0fdb3e0b6ca2f481cb13,2025-05-19 21:22:47.256587+00:00,en,benzinga.com,benzinga.com,2025-05-19,"Aardvark Therapeutics Bolsters Leadership Team with Strategic Hires Across Scientific, Commercial, Regulatory and Legal Functions",https://www.benzinga.com/pressreleases/25/05/g45505305/aardvark-therapeutics-bolsters-leadership-team-with-strategic-hires-across-scientific-commercial-r
72ac2c1fda9b79883f08b5507e9528518d0ea5df71b9fe48c112a98324e5bd34,2025-05-13 23:23:25.304642+00:00,en,benzinga.com,benzinga.com,2025-05-13,Liver Fibrosis Market to Witness Rapid Growth at a CAGR of ~24% During the Forecast Period (2025-2034) with Emerging Treatment Options,https://www.benzinga.com/pressreleases/25/05/n45393723/liver-fibrosis-market-to-witness-rapid-growth-at-a-cagr-of-24-during-the-forecast-period-2025-2034
1a797803e3981c1a11736e483fa7ff20ab1fbb0b8186da29bbc2c8bad3e36fad,2025-05-10 12:29:56.455813+00:00,en,benzinga.com,benzinga.com,2025-05-10,Madrigal Announces New Clinical Data Demonstrating Rezdiffra™ (resmetirom) Significantly Improved Multiple Noninvasive Tests and Portal Hypertension Risk in Patients with Compensated MASH Cirrhosis,https://www.benzinga.com/pressreleases/25/05/g45335059/madrigal-announces-new-clinical-data-demonstrating-rezdiffra-resmetirom-significantly-improved-mul
36641c93c98f6c340cedbc041c9e88fd70f3581d681e546098d76e6da2207f71,2025-05-01 19:25:53.049065+00:00,en,abcnews.go.com,abcnews.go.com,2025-04-30,Active ingredient in weight loss drug Wegovy may help treat type of fatty liver disease: Study,https://abcnews.go.com/Health/active-ingredient-weight-loss-drug-wegovy-treat-type/story?id=121312107
660d1b6226e87d3e2c157c15f7e9b4e410372d5b7421a0819251dd70f841ea20,2025-05-01 19:17:37.426745+00:00,en,upi.com,upi.com,2025-05-01,Ozempic for fatty liver disease: What to know about the new findings,https://www.upi.com/Health_News/2025/05/01/ozempic-fatty-liver/7821746100465/
b5dedca5d64f7494959dcb8a0047e8dfc0c0b941d715e1e025d8594d19d9a35a,2025-05-01 02:24:37.092218+00:00,en,seattletimes.com,seattletimes.com,2025-04-30,"Wegovy can treat a dangerous liver disease, study finds",https://www.seattletimes.com/seattle-news/health/wegovy-can-treat-a-dangerous-liver-disease-study-finds/?utm_source=RSS&utm_medium=Referral&utm_campaign=RSS_all
d8e1d87382aa81f5578b4a78e6258f91cbdfe97d9a2805ba9191236e9abb61dd,2025-04-30 22:26:54.905590+00:00,en,nbcnews.com,nbcnews.com,2025-04-30,Wegovy treated a serious form of liver disease in a major clinical trial,https://www.nbcnews.com/health/health-news/wegovy-treated-serious-form-liver-disease-major-clinical-trial-rcna203677
0b55e36d94ac9f1ce73d8aa8ea3cde20bc71a6d9499149356fffe9e290b3e0cf,2025-04-30 22:18:21.891536+00:00,en,gizmodo.com,gizmodo.com,2025-04-30,Semaglutide Shows Major Promise for Treating Serious Liver Disease,https://gizmodo.com/semaglutide-shows-major-promise-for-treating-serious-liver-disease-2000596492
d0b6733395da013fb9841d3782b6294c237d0813c6b6d963d5d3d3ae848a61cb,2025-04-18 13:19:03.167430+00:00,en,benzinga.com,benzinga.com,2025-04-18,"Madrigal Pharmaceuticals to Release First-Quarter 2025 Financial Results and Host Webcast on May 1, 2025",https://www.benzinga.com/pressreleases/25/04/g44883117/madrigal-pharmaceuticals-to-release-first-quarter-2025-financial-results-and-host-webcast-on-may-1
83dc1760c40e85378f16b761b9e50fc83a6491d069ba974f41c70b24766ad26c,2025-03-20 16:38:11.307406+00:00,en,benzinga.com,benzinga.com,2025-03-20,"Galmed Pharmaceuticals Secures New Patent Grant Extending Aramchol's Patent Protection to 2039, Strengthening Leadership in NASH/MASH Combination Therapy",https://www.benzinga.com/pressreleases/25/03/n44415906/galmed-pharmaceuticals-secures-new-patent-grant-extending-aramchols-patent-protection-to-2039-stre
e08ef23e7a0258f48dc45bebb0f34f4a113c6c948e2c16a802689cdc9a63d058,2025-03-12 10:20:12.079101+00:00,en,benzinga.com,benzinga.com,2025-03-11,"Madrigal Appoints Jacqualyn A. Fouse, Ph.D. to Its Board of Directors",https://www.benzinga.com/pressreleases/25/03/g44243978/madrigal-appoints-jacqualyn-a-fouse-ph-d-to-its-board-of-directors
dc2a6b9952e230983d300ef73ca6e49381882ecfa6b5c6342e7c2665c00d6f8a,2025-02-26 18:21:17.066715+00:00,en,benzinga.com,benzinga.com,2025-02-26,Madrigal Pharmaceuticals Stock Jumps On New Two-Year Data Showing Potential Benefit of Rezdiffra For Compensated Fatty Liver Cirrhosis,https://www.benzinga.com/general/biotech/25/02/43981624/madrigal-pharmaceuticals-stock-jumps-on-new-two-year-data-showing-potential-benefit-of-rezdiffra-
dd1721184613a0a2f096f700858ce4926829176751ba9f8aa807ec3c9b0de7e8,2025-01-10 12:29:16.927921+00:00,en,sun-sentinel.com,sun-sentinel.com,2025-01-10,Is ‘Dry January’ the time to focus on your liver health?,https://www.sun-sentinel.com/2025/01/10/is-dry-january-the-time-to-focus-on-your-liver-health/
0d695df03e99c35b5edfc7d6e9572cba71118bfe0a514c02b598b9a84b8cab37,2025-01-08 17:54:49.631932+00:00,en,cnbc.com,cnbc.com,2025-01-08,Healthy Returns: The FDA approved fewer new drugs in 2024 — but some big ones hit the market,https://www.cnbc.com/2025/01/08/healthy-returns-fda-approvals-fall-in-2024-transcarent-acquires-accolade.html
e95a933c873d0c84e483847aff02a567be01efd431d211a9f1c2b810a8407307,2025-01-03 13:29:37.981313+00:00,en,benzinga.com,benzinga.com,2025-01-03,Madrigal Pharmaceuticals to Present at the 43rd Annual J.P. Morgan Healthcare Conference,https://www.benzinga.com/pressreleases/25/01/g42783587/madrigal-pharmaceuticals-to-present-at-the-43rd-annual-j-p-morgan-healthcare-conference
10f9b0bb5cbfdff890f1af27939f223691a81a4deec8d291cfc3f907f2735d72,2024-11-26 11:38:41.532333+00:00,en,benzinga.com,benzinga.com,2024-11-25,Top 3 Health Care Stocks That May Dip This Month,https://www.benzinga.com/24/11/42162699/top-3-health-care-stocks-that-may-dip-this-month
1994d2ba72e0e3d6cf6b9af574e03dcf95c457b4e63fc48402b536504b4c13d8,2024-11-13 22:17:27.490976+00:00,en,benzinga.com,benzinga.com,2024-11-13,GENFIT Announces Corporate Updates and Upcoming Participation at The Liver Meeting® 2024,https://www.benzinga.com/pressreleases/24/11/g41954316/genfit-announces-corporate-updates-and-upcoming-participation-at-the-liver-meeting-2024
e5ec1ff555362dffc820b558fd8db6b666f5cfea54c9ac0a725d1a3b8516d33b,2024-11-02 01:18:25.508286+00:00,en,investors.com,investors.com,2024-11-01,Novo's Wegovy Isn't A 'Silver Bullet' For MASH. Madrigal Rockets.,https://www.investors.com/news/technology/madrigal-stock-novo-nordisk-mash-treatment-rezdiffra/?src=A00220&yptr=yahoo
1e5ca3b55d8ae74e28aabf3d3561890645436e7022bbb48ee14783fc839aaf46,2024-11-01 19:22:33.801656+00:00,en,investors.com,investors.com,2024-11-01,Novo's Wegovy Isn't A 'Silver Bullet' For MASH. Madrigal Rockets.,https://www.investors.com/news/technology/madrigal-stock-novo-nordisk-mash-treatment-rezdiffra/
a06217516d32dbe3ec6cae6c1c304021336954c19e6a5a73ed0424aecd1aa302,2024-10-30 13:23:01.213679+00:00,en,benzinga.com,benzinga.com,2024-10-30,"CytoDyn Appoints Dr. Melissa Palmer, M.D., as Lead Consultant in Hepatology; Announces Follow-Up Inflammation Studies with SMC Laboratories",https://www.benzinga.com/pressreleases/24/10/g41623342/cytodyn-appoints-dr-melissa-palmer-m-d-as-lead-consultant-in-hepatology-announces-follow-up-inflam
c4eb41de309504d3ab9864eb91c29e00da83d788d02b39fcce57bdf0f5847ada,2024-10-30 12:40:05.120449+00:00,en,benzinga.com,benzinga.com,2024-10-30,Madrigal Pharmaceuticals to Present Multiple Rezdiffra™ (resmetirom) Abstracts in NASH/MASH at the AASLD Liver Meeting®,https://www.benzinga.com/pressreleases/24/10/g41622421/madrigal-pharmaceuticals-to-present-multiple-rezdiffra-resmetirom-abstracts-in-nashmash-at-the-aas
c4c8b39c4e929e8157168f77f523ea22e20eefc8cfef8f23c59109b9fa1d1b7f,2024-10-18 13:18:30.939288+00:00,en,benzinga.com,benzinga.com,2024-10-18,"Madrigal Pharmaceuticals to Release Third-Quarter 2024 Financial Results and Host Webcast on October 31, 2024",https://www.benzinga.com/pressreleases/24/10/g41400129/madrigal-pharmaceuticals-to-release-third-quarter-2024-financial-results-and-host-webcast-on-octob
ad8e9631d48531574e06c0f61bbc48e2f9ecaf8fbceee0b778964f4fdc100bf0,2024-10-17 14:26:13.582023+00:00,pt,theconversation.com,theconversation.com,2024-10-17,Esteatose hepática: como e por quê o acúmulo de gordura no fígado se tornou uma epidemia global e preocupante,https://theconversation.com/esteatose-hepatica-como-e-por-que-o-acumulo-de-gordura-no-figado-se-tornou-uma-epidemia-global-e-preocupante-240780
d635e91ea636770728539a8f9bc518baf023295294dd527496fb6a68abfbfeaa,2024-09-24 23:19:48.261809+00:00,en,benzinga.com,benzinga.com,2024-09-24,CytoDyn Announces Preliminary Findings in Study with SMC Laboratories,https://www.benzinga.com/pressreleases/24/09/g41000848/cytodyn-announces-preliminary-findings-in-study-with-smc-laboratories
d5aabba316fac6fc741b9a6cc26d491202ebcf69b40901d37c0900a4ef5a0079,2024-08-31 10:39:01.068096+00:00,en,dailydot.com,dailydot.com,2024-08-31,‘20% of people in the U.S. have fatty liver disease’: Doctor reveals the most common sign of fatty liver disease. Here’s what to know,https://www.dailydot.com/news/most-common-signs-of-fatty-liver-disease/
e39e7957dbef6a39d6447b16fd34e19631045848b2db53c3bc19097ca505762d,2024-08-26 12:30:24.750920+00:00,en,benzinga.com,benzinga.com,2024-08-26,"Madrigal Pharmaceuticals, Inc. to Participate in the Morgan Stanley 22nd Annual Global Healthcare Conference",https://www.benzinga.com/pressreleases/24/08/g40549840/madrigal-pharmaceuticals-inc-to-participate-in-the-morgan-stanley-22nd-annual-global-healthcare-co
6e8219e74d7a3b0925be7b489e12fcef6200bcd06dcd6ea357210c64748f3f1b,2024-08-23 21:18:28.838063+00:00,en,benzinga.com,benzinga.com,2024-08-23,Viking Rises 25% in a Month: Should You Buy or Wait?,https://www.benzinga.com/general/biotech/24/08/40531837/viking-rises-25-in-a-month-should-you-buy-or-wait
5daeb63e6d71e4d070b602cd2412a65df327dc2dec54321717ccdf187f71a666,2024-08-14 19:23:04.343810+00:00,en,benzinga.com,benzinga.com,2024-08-14,Sagimet Biosciences Reports Second Quarter 2024 Financial Results and Provides Corporate Updates,https://www.benzinga.com/pressreleases/24/08/g40363913/sagimet-biosciences-reports-second-quarter-2024-financial-results-and-provides-corporate-updates
1077a10ba50f8f201a5e10903e9f7b1e3ecd9386639b6a78815971c86706d549,2024-08-02 18:19:51.467996+00:00,en,benzinga.com,benzinga.com,2024-08-02,Madrigal Pharmaceuticals Appoints Shannon Kelley as General Counsel,https://www.benzinga.com/pressreleases/24/08/g40126933/madrigal-pharmaceuticals-appoints-shannon-kelley-as-general-counsel
dc742789b9ef63c4c098129005e50e6be48505ae6c28f7c8923df16225808bde,2024-07-24 23:17:11.238548+00:00,en,salon.com,salon.com,2024-07-24,Diabetes and obesity can damage the liver to the point of failure,https://www.salon.com/2024/07/24/diabetes-and-obesity-can-damage-the-liver-to-the-point-of-failure--but-few-people-know-their-risk_partner/
7d66cce7d65d9af500f44630a9543d19b1afed89372dafbe9778d6a46a08ec22,2024-07-24 01:23:30.140821+00:00,en,upi.com,upi.com,2024-07-23,Few people with diabetes understand their risk of liver disease,https://www.upi.com/Health_News/2024/07/23/few-people-diabetes-understand-risk-liver-disease/8671721657111/
f6fe37ed8b78a1c919704f2e9462b02c252f27aa57f89526c3bd19e84bfc94f0,2024-07-23 10:33:32.551200+00:00,en,rawstory.com,rawstory.com,2024-07-23,Diabetes and obesity can damage the liver to the point of failure,https://www.rawstory.com/diabetes-and-obesity-can-damage-the-liver-to-the-point-of-failure/
9ff987060c8dc682c01e86a25f1dac8bdbcf32a7feb57642018912bc7447215b,2024-07-22 14:21:13.438233+00:00,en,theconversation.com,theconversation.com,2024-07-22,Diabetes and obesity can damage the liver to the point of failure – but few people know their risk of developing liver disease,https://theconversation.com/diabetes-and-obesity-can-damage-the-liver-to-the-point-of-failure-but-few-people-know-their-risk-of-developing-liver-disease-231442
5cd50234519c2c33fb4fd9229bdfd3d38b4490584cb07dc6b608c66800fb8b22,2024-06-26 21:22:11.634917+00:00,en,benzinga.com,benzinga.com,2024-06-26,Specialists in Gastroenterology and GI Alliance Begin Prescribing Groundbreaking Rezdiffra for Fatty Liver Disease,https://www.benzinga.com/pressreleases/24/06/g39500309/specialists-in-gastroenterology-and-gi-alliance-begin-prescribing-groundbreaking-rezdiffra-for-fat
ff4b984aa3d3d891e923fa3dbae663b4a84f50fc832b4cea15a60d2df3757b71,2024-06-17 21:17:09.106597+00:00,en,benzinga.com,benzinga.com,2024-06-17,GENFIT: New EASL-EASD-EASO Clinical Practice Guidelines for MASLD Include NIS2+® as Key Tool for Detecting At-Risk MASH,https://www.benzinga.com/pressreleases/24/06/g39365945/genfit-new-easl-easd-easo-clinical-practice-guidelines-for-masld-include-nis2-as-key-tool-for-dete
6b3883181b785d5cec6b2117340b382125593e6acb48e9d6a6c1b89373bc2452,2024-06-14 08:25:44.539762+00:00,en,benzinga.com,benzinga.com,2024-06-13,From Awareness to Action on Global Fatty Liver Day,https://www.benzinga.com/pressreleases/24/06/g39317551/from-awareness-to-action-on-global-fatty-liver-day
5b8801d8ba23a2496ec229b4a3781433da5cedddf5f3ebd4be3222eac6b48e48,2024-06-11 16:32:42.616323+00:00,en,benzinga.com,benzinga.com,2024-06-10,Gannex Announces Poster Presentation of Positive Interim 12-Week Results from Phase II Clinical Trial of ASC41 in Patients with Biopsy-Confirmed MASH at EASL CONGRESS 2024,https://www.benzinga.com/pressreleases/24/06/n39262199/gannex-announces-poster-presentation-of-positive-interim-12-week-results-from-phase-ii-clinical-tr
d49bb7db600ca5e8fae4906f2c5e52c27bd08f238022abe983c42610a2b099ec,2024-06-06 12:31:08.477747+00:00,en,benzinga.com,benzinga.com,2024-06-06,Madrigal Pharmaceuticals Announces New Data from the Phase 3 MAESTRO-NASH Study of Rezdiffra™ (resmetirom) Presented at the EASL Congress,https://www.benzinga.com/pressreleases/24/06/g39203429/madrigal-pharmaceuticals-announces-new-data-from-the-phase-3-maestro-nash-study-of-rezdiffra-resme
99883341384bfebfc984d5143a86e637fac33763c4c3e4c8c7023bb8d077bc38,2024-06-05 20:47:58.305401+00:00,en,benzinga.com,benzinga.com,2024-06-05,"What's Going On With Fattly Liver Disease Focused Madrigal Pharmaceuticals, Sagimet Biosciences Shares On Wednesday?",https://www.benzinga.com/general/biotech/24/06/39192538/whats-going-on-with-fattly-liver-disease-focused-madrigal-pharmaceuticals-sagimet-biosciences-sha
